log,tiempo,nivel,proveedor,event_id,tarea,mensaje,categoria,url_busqueda
System,2026-08-17T22:07:17.2458765Z,3,Microsoft-Windows-DistributedCOM,10016,,"La configuracin de permisos especfico de la aplicacin no concede el permiso Activacin Local para la aplicacin de servidor COM con CLSID 
{9EA82395-E31B-41CA-8DF7-EC1CEE7194DF}
 y APPID 
{2ED83BAA-B2FD-43B1-99BF-E6149C622692}
 al usuario NT AUTHORITY\NETWORK SERVICE con SID (S-1-5-20) en la direccin LocalHost (con LRPC) que se ejecuta en el contenedor de aplicaciones con SID No disponible (No disponible). Este permiso de seguridad se puede modificar mediante la herramienta administrativa Servicios de componentes.",general,https://www.bing.com/search?q=Windows%20Event%20ID%2010016%20Microsoft-Windows-DistributedCOM
System,2026-08-17T20:49:54.6672808Z,3,Microsoft-Windows-DistributedCOM,10016,,"La configuracin de permisos especfico de la aplicacin no concede el permiso Activacin Local para la aplicacin de servidor COM con CLSID 
{9EA82395-E31B-41CA-8DF7-EC1CEE7194DF}
 y APPID 
{2ED83BAA-B2FD-43B1-99BF-E6149C622692}
 al usuario NT AUTHORITY\NETWORK SERVICE con SID (S-1-5-20) en la direccin LocalHost (con LRPC) que se ejecuta en el contenedor de aplicaciones con SID No disponible (No disponible). Este permiso de seguridad se puede modificar mediante la herramienta administrativa Servicios de componentes.",general,https://www.bing.com/search?q=Windows%20Event%20ID%2010016%20Microsoft-Windows-DistributedCOM
System,2026-08-17T20:36:32.4287872Z,3,Microsoft-Windows-DistributedCOM,10016,,"La configuracin de permisos especfico de la aplicacin no concede el permiso Activacin Local para la aplicacin de servidor COM con CLSID 
{00000000-0000-0000-0000-000000000000}
 y APPID 
{2ED83BAA-B2FD-43B1-99BF-E6149C622692}
 al usuario NT AUTHORITY\NETWORK SERVICE con SID (S-1-5-20) en la direccin LocalHost (con LRPC) que se ejecuta en el contenedor de aplicaciones con SID No disponible (No disponible). Este permiso de seguridad se puede modificar mediante la herramienta administrativa Servicios de componentes.",general,https://www.bing.com/search?q=Windows%20Event%20ID%2010016%20Microsoft-Windows-DistributedCOM
System,2026-08-17T20:32:08.4447965Z,3,Microsoft-Windows-DistributedCOM,10016,,"La configuracin de permisos especfico de la aplicacin no concede el permiso Activacin Local para la aplicacin de servidor COM con CLSID 
{00000000-0000-0000-0000-000000000000}
 y APPID 
{15C20B67-12E7-4BB6-92BB-7AFF07997402}
 al usuario La_lap_de_felix\palom con SID (S-1-5-21-847477973-3831281372-3938946784-1001) en la direccin LocalHost (con LRPC) que se ejecuta en el contenedor de aplicaciones con SID 5319275A.WhatsAppDesktop_2.2627.101.0_x64__cv1g1gvanyjgm (No disponible). Este permiso de seguridad se puede modificar mediante la herramienta administrativa Servicios de componentes.",general,https://www.bing.com/search?q=Windows%20Event%20ID%2010016%20Microsoft-Windows-DistributedCOM
System,2026-08-17T20:29:07.5981744Z,3,Microsoft-Windows-DistributedCOM,10016,,"La configuracin de permisos especfico de la aplicacin no concede el permiso Activacin Local para la aplicacin de servidor COM con CLSID 
{9EA82395-E31B-41CA-8DF7-EC1CEE7194DF}
 y APPID 
{2ED83BAA-B2FD-43B1-99BF-E6149C622692}
 al usuario NT AUTHORITY\NETWORK SERVICE con SID (S-1-5-20) en la direccin LocalHost (con LRPC) que se ejecuta en el contenedor de aplicaciones con SID No disponible (No disponible). Este permiso de seguridad se puede modificar mediante la herramienta administrativa Servicios de componentes.",general,https://www.bing.com/search?q=Windows%20Event%20ID%2010016%20Microsoft-Windows-DistributedCOM
System,2026-08-17T20:26:47.1236248Z,3,Microsoft-Windows-DistributedCOM,10016,,"La configuracin de permisos especfico de la aplicacin no concede el permiso Activacin Local para la aplicacin de servidor COM con CLSID 
{2593F8B9-4EAF-457C-B68A-50F6B8EA6B54}
 y APPID 
{15C20B67-12E7-4BB6-92BB-7AFF07997402}
 al usuario La_lap_de_felix\palom con SID (S-1-5-21-847477973-3831281372-3938946784-1001) en la direccin LocalHost (con LRPC) que se ejecuta en el contenedor de aplicaciones con SID No disponible (No disponible). Este permiso de seguridad se puede modificar mediante la herramienta administrativa Servicios de componentes.",general,https://www.bing.com/search?q=Windows%20Event%20ID%2010016%20Microsoft-Windows-DistributedCOM
System,2026-08-17T20:23:29.9900482Z,3,Microsoft-Windows-DistributedCOM,10016,,"La configuracin de permisos especfico de la aplicacin no concede el permiso Activacin Local para la aplicacin de servidor COM con CLSID 
{00000000-0000-0000-0000-000000000000}
 y APPID 
{2ED83BAA-B2FD-43B1-99BF-E6149C622692}
 al usuario NT AUTHORITY\NETWORK SERVICE con SID (S-1-5-20) en la direccin LocalHost (con LRPC) que se ejecuta en el contenedor de aplicaciones con SID No disponible (No disponible). Este permiso de seguridad se puede modificar mediante la herramienta administrativa Servicios de componentes.",general,https://www.bing.com/search?q=Windows%20Event%20ID%2010016%20Microsoft-Windows-DistributedCOM
System,2026-08-17T20:20:29.9390148Z,3,Microsoft-Windows-DistributedCOM,10016,,"La configuracin de permisos especfico de la aplicacin no concede el permiso Iniciar Local para la aplicacin de servidor COM con CLSID 
Windows.SecurityCenter.WscDataProtection
 y APPID 
No disponible
 al usuario NT AUTHORITY\SYSTEM con SID (S-1-5-18) en la direccin LocalHost (con LRPC) que se ejecuta en el contenedor de aplicaciones con SID No disponible (No disponible). Este permiso de seguridad se puede modificar mediante la herramienta administrativa Servicios de componentes.",general,https://www.bing.com/search?q=Windows%20Event%20ID%2010016%20Microsoft-Windows-DistributedCOM
System,2026-08-17T20:20:29.9370144Z,3,Microsoft-Windows-DistributedCOM,10016,,"La configuracin de permisos especfico de la aplicacin no concede el permiso Iniciar Local para la aplicacin de servidor COM con CLSID 
Windows.SecurityCenter.SecurityAppBroker
 y APPID 
No disponible
 al usuario NT AUTHORITY\SYSTEM con SID (S-1-5-18) en la direccin LocalHost (con LRPC) que se ejecuta en el contenedor de aplicaciones con SID No disponible (No disponible). Este permiso de seguridad se puede modificar mediante la herramienta administrativa Servicios de componentes.",general,https://www.bing.com/search?q=Windows%20Event%20ID%2010016%20Microsoft-Windows-DistributedCOM
System,2026-08-17T20:20:29.9350196Z,3,Microsoft-Windows-DistributedCOM,10016,,"La configuracin de permisos especfico de la aplicacin no concede el permiso Iniciar Local para la aplicacin de servidor COM con CLSID 
Windows.SecurityCenter.WscBrokerManager
 y APPID 
No disponible
 al usuario NT AUTHORITY\SYSTEM con SID (S-1-5-18) en la direccin LocalHost (con LRPC) que se ejecuta en el contenedor de aplicaciones con SID No disponible (No disponible). Este permiso de seguridad se puede modificar mediante la herramienta administrativa Servicios de componentes.",general,https://www.bing.com/search?q=Windows%20Event%20ID%2010016%20Microsoft-Windows-DistributedCOM
