log,tiempo,nivel,proveedor,event_id,tarea,mensaje,categoria,url_busqueda
System,2026-08-17T20:18:25.8697294Z,2,Service Control Manager,7000,,"El servicio AntiSuspensionService no pudo iniciarse debido al siguiente error: 
El servicio no respondi a tiempo a la solicitud de inicio o de control.",general,https://www.bing.com/search?q=Windows%20Event%20ID%207000%20Service%20Control%20Manager
System,2026-08-17T20:18:25.8697294Z,2,Service Control Manager,7009,,Se agot el tiempo de espera (45000 ms) para la conexin con el servicio AntiSuspensionService.,general,https://www.bing.com/search?q=Windows%20Event%20ID%207009%20Service%20Control%20Manager
System,2026-08-16T03:20:23.4792145Z,2,Volsnap,36,,Se anularon las instantneas del volumen C: porque el almacenamiento de instantneas no pudo crecer debido a un lmite impuesto por el usuario.,general,https://www.bing.com/search?q=Windows%20Event%20ID%2036%20Volsnap
System,2026-08-16T03:11:06.5922169Z,2,Service Control Manager,7000,,"El servicio AntiSuspensionService no pudo iniciarse debido al siguiente error: 
El servicio no respondi a tiempo a la solicitud de inicio o de control.",general,https://www.bing.com/search?q=Windows%20Event%20ID%207000%20Service%20Control%20Manager
System,2026-08-16T03:11:06.5922169Z,2,Service Control Manager,7009,,Se agot el tiempo de espera (45000 ms) para la conexin con el servicio AntiSuspensionService.,general,https://www.bing.com/search?q=Windows%20Event%20ID%207009%20Service%20Control%20Manager
System,2026-08-16T03:10:33.7812636Z,2,Service Control Manager,7000,,"El servicio AntiSuspensionService no pudo iniciarse debido al siguiente error: 
El servicio no respondi a tiempo a la solicitud de inicio o de control.",general,https://www.bing.com/search?q=Windows%20Event%20ID%207000%20Service%20Control%20Manager
System,2026-08-16T03:10:33.7812636Z,2,Service Control Manager,7009,,Se agot el tiempo de espera (45000 ms) para la conexin con el servicio AntiSuspensionService.,general,https://www.bing.com/search?q=Windows%20Event%20ID%207009%20Service%20Control%20Manager
System,2026-08-16T03:10:06.3804959Z,2,Service Control Manager,7023,,"El servicio Servicio orquestador de actualizaciones se cerr con el siguiente error: 
Se est cerrando el sistema.",general,https://www.bing.com/search?q=Windows%20Event%20ID%207023%20Service%20Control%20Manager
System,2026-08-16T03:10:05.9127736Z,2,Service Control Manager,7023,,"El servicio Servicio de plataforma de dispositivos conectados se cerr con el siguiente error: 
Error no especificado",general,https://www.bing.com/search?q=Windows%20Event%20ID%207023%20Service%20Control%20Manager
System,2026-08-16T03:10:05.6703224Z,2,Service Control Manager,7024,,"El servicio Servicio de transferencia inteligente en segundo plano (BITS) se cerr con el error especfico de servicio 
Se est cerrando el sistema.",general,https://www.bing.com/search?q=Windows%20Event%20ID%207024%20Service%20Control%20Manager
System,2026-08-16T03:10:05.6702444Z,2,Microsoft-Windows-Bits-Client,16392,,Error al iniciar el servicio BITS. Error 0x8007045B.,general,https://www.bing.com/search?q=Windows%20Event%20ID%2016392%20Microsoft-Windows-Bits-Client
System,2026-08-16T03:10:05.4363792Z,2,Service Control Manager,7023,,"El servicio Hora de Windows se cerr con el siguiente error: 
Se est cerrando el sistema.",general,https://www.bing.com/search?q=Windows%20Event%20ID%207023%20Service%20Control%20Manager
System,2026-08-16T03:10:05.4347210Z,2,Microsoft-Windows-Time-Service,46,,El servicio de hora detect un error y se cerr. Error: 0x8007045B: Se est cerrando el sistema.,general,https://www.bing.com/search?q=Windows%20Event%20ID%2046%20Microsoft-Windows-Time-Service
System,2026-08-16T03:10:05.3301787Z,2,Service Control Manager,7023,,"El servicio Security Center se cerr con el siguiente error: 
No se conoce el servicio de autenticacin.",general,https://www.bing.com/search?q=Windows%20Event%20ID%207023%20Service%20Control%20Manager
System,2026-08-16T03:10:05.1708747Z,2,Service Control Manager,7023,,"El servicio Administrador de mapas descargado se cerr con el siguiente error: 
Se est cerrando el sistema.",general,https://www.bing.com/search?q=Windows%20Event%20ID%207023%20Service%20Control%20Manager
System,2026-08-16T03:07:49.7212240Z,2,Service Control Manager,7000,,"El servicio AntiSuspensionService no pudo iniciarse debido al siguiente error: 
El servicio no respondi a tiempo a la solicitud de inicio o de control.",general,https://www.bing.com/search?q=Windows%20Event%20ID%207000%20Service%20Control%20Manager
System,2026-08-16T03:07:49.7212240Z,2,Service Control Manager,7009,,Se agot el tiempo de espera (45000 ms) para la conexin con el servicio AntiSuspensionService.,general,https://www.bing.com/search?q=Windows%20Event%20ID%207009%20Service%20Control%20Manager
Application,2026-08-16T01:11:42.6825241Z,2,DPTF,17,,"ESIF(8.7.10700.22502) TYPE: ERROR MODULE: DPTF TIME 179490 ms

DPTF Build Version:  8.7.10700.22502
DPTF Build Date:  Jul 23 2021 16:15:15
Source File:  C:\jenkins\workspace\dptf\Src\DPTF\Sources\Manager\WorkItem.cpp @ line 208
Executing Function:  WorkItem::writeWorkItemErrorMessagePolicy
Message:  Unhandled exception caught during execution of work item
Framework Event:  PolicyPassiveTableChanged [58]
Policy:  Passive Policy 2 [1]
Exception Function:  Policy::executePolicyPassiveTableChanged
Exception Text:  
Failed to set temperature thresholds: Could not set one or both temperature thresholds.",general,https://www.bing.com/search?q=Windows%20Event%20ID%2017%20DPTF
